

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jan 14 16:56:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F57K42
 19062   003F79                     CCPR2H          equ	16249	;# 
 19063   003F7A                     CCP2CON         equ	16250	;# 
 19064   003F7B                     CCP2CAP         equ	16251	;# 
 19065   003F7C                     CCPR1           equ	16252	;# 
 19066   003F7C                     CCPR1L          equ	16252	;# 
 19067   003F7D                     CCPR1H          equ	16253	;# 
 19068   003F7E                     CCP1CON         equ	16254	;# 
 19069   003F7F                     CCP1CAP         equ	16255	;# 
 19070   003F92                     T6TMR           equ	16274	;# 
 19071   003F92                     TMR6            equ	16274	;# 
 19072   003F93                     T6PR            equ	16275	;# 
 19073   003F93                     PR6             equ	16275	;# 
 19074   003F94                     T6CON           equ	16276	;# 
 19075   003F95                     T6HLT           equ	16277	;# 
 19076   003F96                     T6CLKCON        equ	16278	;# 
 19077   003F96                     T6CLK           equ	16278	;# 
 19078   003F97                     T6RST           equ	16279	;# 
 19079   003F98                     TMR5            equ	16280	;# 
 19080   003F98                     TMR5L           equ	16280	;# 
 19081   003F99                     TMR5H           equ	16281	;# 
 19082   003F9A                     T5CON           equ	16282	;# 
 19083   003F9A                     TMR5CON         equ	16282	;# 
 19084   003F9B                     T5GCON          equ	16283	;# 
 19085   003F9B                     TMR5GCON        equ	16283	;# 
 19086   003F9C                     T5GATE          equ	16284	;# 
 19087   003F9C                     TMR5GATE        equ	16284	;# 
 19088   003F9D                     T5CLK           equ	16285	;# 
 19089   003F9D                     TMR5CLK         equ	16285	;# 
 19090   003F9D                     PR5             equ	16285	;# 
 19091   003F9E                     T4TMR           equ	16286	;# 
 19092   003F9E                     TMR4            equ	16286	;# 
 19093   003F9F                     T4PR            equ	16287	;# 
 19094   003F9F                     PR4             equ	16287	;# 
 19095   003FA0                     T4CON           equ	16288	;# 
 19096   003FA1                     T4HLT           equ	16289	;# 
 19097   003FA2                     T4CLKCON        equ	16290	;# 
 19098   003FA2                     T4CLK           equ	16290	;# 
 19099   003FA3                     T4RST           equ	16291	;# 
 19100   003FA4                     TMR3            equ	16292	;# 
 19101   003FA4                     TMR3L           equ	16292	;# 
 19102   003FA5                     TMR3H           equ	16293	;# 
 19103   003FA6                     T3CON           equ	16294	;# 
 19104   003FA6                     TMR3CON         equ	16294	;# 
 19105   003FA7                     T3GCON          equ	16295	;# 
 19106   003FA7                     TMR3GCON        equ	16295	;# 
 19107   003FA8                     T3GATE          equ	16296	;# 
 19108   003FA8                     TMR3GATE        equ	16296	;# 
 19109   003FA9                     T3CLK           equ	16297	;# 
 19110   003FA9                     TMR3CLK         equ	16297	;# 
 19111   003FA9                     PR3             equ	16297	;# 
 19112   003FAA                     T2TMR           equ	16298	;# 
 19113   003FAA                     TMR2            equ	16298	;# 
 19114   003FAB                     T2PR            equ	16299	;# 
 19115   003FAB                     PR2             equ	16299	;# 
 19116   003FAC                     T2CON           equ	16300	;# 
 19117   003FAD                     T2HLT           equ	16301	;# 
 19118   003FAE                     T2CLKCON        equ	16302	;# 
 19119   003FAE                     T2CLK           equ	16302	;# 
 19120   003FAF                     T2RST           equ	16303	;# 
 19121   003FB0                     TMR1            equ	16304	;# 
 19122   003FB0                     TMR1L           equ	16304	;# 
 19123   003FB1                     TMR1H           equ	16305	;# 
 19124   003FB2                     T1CON           equ	16306	;# 
 19125   003FB2                     TMR1CON         equ	16306	;# 
 19126   003FB3                     T1GCON          equ	16307	;# 
 19127   003FB3                     TMR1GCON        equ	16307	;# 
 19128   003FB4                     T1GATE          equ	16308	;# 
 19129   003FB4                     TMR1GATE        equ	16308	;# 
 19130   003FB5                     T1CLK           equ	16309	;# 
 19131   003FB5                     TMR1CLK         equ	16309	;# 
 19132   003FB5                     PR1             equ	16309	;# 
 19133   003FB6                     TMR0L           equ	16310	;# 
 19134   003FB6                     TMR0            equ	16310	;# 
 19135   003FB7                     TMR0H           equ	16311	;# 
 19136   003FB7                     PR0             equ	16311	;# 
 19137   003FB8                     T0CON0          equ	16312	;# 
 19138   003FB9                     T0CON1          equ	16313	;# 
 19139   003FBA                     LATA            equ	16314	;# 
 19140   003FBB                     LATB            equ	16315	;# 
 19141   003FBC                     LATC            equ	16316	;# 
 19142   003FBD                     LATD            equ	16317	;# 
 19143   003FBE                     LATE            equ	16318	;# 
 19144   003FBF                     LATF            equ	16319	;# 
 19145   003FC2                     TRISA           equ	16322	;# 
 19146   003FC3                     TRISB           equ	16323	;# 
 19147   003FC4                     TRISC           equ	16324	;# 
 19148   003FC5                     TRISD           equ	16325	;# 
 19149   003FC6                     TRISE           equ	16326	;# 
 19150   003FC7                     TRISF           equ	16327	;# 
 19151   003FCA                     PORTA           equ	16330	;# 
 19152   003FCB                     PORTB           equ	16331	;# 
 19153   003FCC                     PORTC           equ	16332	;# 
 19154   003FCD                     PORTD           equ	16333	;# 
 19155   003FCE                     PORTE           equ	16334	;# 
 19156   003FCF                     PORTF           equ	16335	;# 
 19157   003FD2                     INTCON0         equ	16338	;# 
 19158   003FD3                     INTCON1         equ	16339	;# 
 19159   003FD4                     IVTLOCK         equ	16340	;# 
 19160   003FD5                     IVTBASE         equ	16341	;# 
 19161   003FD5                     IVTBASEL        equ	16341	;# 
 19162   003FD6                     IVTBASEH        equ	16342	;# 
 19163   003FD7                     IVTBASEU        equ	16343	;# 
 19164   003FD8                     STATUS          equ	16344	;# 
 19165   003FD9                     FSR2            equ	16345	;# 
 19166   003FD9                     FSR2L           equ	16345	;# 
 19167   003FDA                     FSR2H           equ	16346	;# 
 19168   003FDB                     PLUSW2          equ	16347	;# 
 19169   003FDC                     PREINC2         equ	16348	;# 
 19170   003FDD                     POSTDEC2        equ	16349	;# 
 19171   003FDE                     POSTINC2        equ	16350	;# 
 19172   003FDF                     INDF2           equ	16351	;# 
 19173   003FE0                     BSR             equ	16352	;# 
 19174   003FE1                     FSR1            equ	16353	;# 
 19175   003FE1                     FSR1L           equ	16353	;# 
 19176   003FE2                     FSR1H           equ	16354	;# 
 19177   003FE3                     PLUSW1          equ	16355	;# 
 19178   003FE4                     PREINC1         equ	16356	;# 
 19179   003FE5                     POSTDEC1        equ	16357	;# 
 19180   003FE6                     POSTINC1        equ	16358	;# 
 19181   003FE7                     INDF1           equ	16359	;# 
 19182   003FE8                     WREG            equ	16360	;# 
 19183   003FE9                     FSR0            equ	16361	;# 
 19184   003FE9                     FSR0L           equ	16361	;# 
 19185   003FEA                     FSR0H           equ	16362	;# 
 19186   003FEB                     PLUSW0          equ	16363	;# 
 19187   003FEC                     PREINC0         equ	16364	;# 
 19188   003FED                     POSTDEC0        equ	16365	;# 
 19189   003FEE                     POSTINC0        equ	16366	;# 
 19190   003FEF                     INDF0           equ	16367	;# 
 19191   003FF0                     PCON0           equ	16368	;# 
 19192   003FF1                     PCON1           equ	16369	;# 
 19193   003FF3                     PROD            equ	16371	;# 
 19194   003FF3                     PRODL           equ	16371	;# 
 19195   003FF4                     PRODH           equ	16372	;# 
 19196   003FF5                     TABLAT          equ	16373	;# 
 19197   003FF6                     TBLPTR          equ	16374	;# 
 19198   003FF6                     TBLPTRL         equ	16374	;# 
 19199   003FF7                     TBLPTRH         equ	16375	;# 
 19200   003FF8                     TBLPTRU         equ	16376	;# 
 19201   003FF9                     PCLAT           equ	16377	;# 
 19202   003FF9                     PCL             equ	16377	;# 
 19203   003FFA                     PCLATH          equ	16378	;# 
 19204   003FFB                     PCLATU          equ	16379	;# 
 19205   003FFC                     STKPTR          equ	16380	;# 
 19206   003FFD                     TOS             equ	16381	;# 
 19207   003FFD                     TOSL            equ	16381	;# 
 19208   003FFE                     TOSH            equ	16382	;# 
 19209   003FFF                     TOSU            equ	16383	;# 
 19210                           
 19211 ;;_s	offset	0
 19212 ;;_mode	offset	2
 19213 ;;_rxData	offset	0
 19214 ;;_t_link	offset=-2 (param)
 19215 ;;_k	offset	0
 19216 ;;_checksum	offset	2
 19217 ;;_i	offset	4
 19218 ;;_byte_block	offset=-2 (param)
 19219 ;;_length	offset=-3 (param)
 19220 ;;_fake	offset=-4 (param)
 19221 ;;_s_uart	offset=-5 (param)
 19222 ;;_i	offset	0
 19223 ;;_sum	offset	2
 19224 ;;_byte_block	offset=-2 (param)
 19225 ;;_byte_count	offset=-4 (param)
 19226 ;;_bufData	offset=-1 (param)
 19227 ;;_txData	offset=-1 (param)
 19228 ;;_bufData	offset=-1 (param)
 19229 ;;_ceid	offset	0
 19230 ;;_i	offset	4
 19231 ;;_stream	offset=-6 (param)
 19232 ;;_function	offset=-7 (param)
 19233 ;;_block	offset=-1 (param)
 19234 ;;_sid	offset=-2 (param)
 19235 ;;_s	offset=-2 (param)
 19236 ;;_rxData	offset	0
 19237 ;;_r_link	offset=-2 (param)
 19238 ;;_txData	offset=-1 (param)
 19239 ;;_rxData	offset	0
 19240 ;;_m_link	offset=-2 (param)
 19241 ;;_stream	offset=-1 (param)
 19242 ;;_function	offset=-2 (param)
 19243 ;;_t_format	offset=-1 (param)
 19244 ;;_sid	offset=-1 (param)
 19245 ;;_j	offset	0
 19246 ;;_k	offset	2
 19247 ;;_i	offset	4
 19248 ;;_z	offset	6
 19249 ;;_data	offset=-2 (param)
 19250 ;;_msg_data	offset	0
 19251 ;;_stream	offset=-1 (param)
 19252 ;;_function	offset=-2 (param)
 19253 ;;_dtime	offset=-4 (param)
 19254 ;;_i	offset	0
 19255 ;;_stream	offset=-1 (param)
 19256 ;;_function	offset=-2 (param)
 19257 ;;_dtime	offset=-4 (param)
 19258 ;;_msg_data	offset=-6 (param)
 19259 ;;_GIEBitValue	offset	0
 19260 ;;_bAdd	offset=-2 (param)
 19261 ;;_bData	offset=-3 (param)
 19262 ;;_byte_block	offset=-1 (param)
 19263 ;;_clear	offset=-2 (param)
 19264 ;;_readValue	offset	0
